cluster,ID,title,author,url,number,volume,year,doi,ENTRYTYPE,language,fulltext,abstract,pages,journal,__orig_index
1,001571,Platform Signaling for Generating Platform Content,"Hukal, Philipp and Henfridsson, Ola and Shaikh, Maha and Parker, Geoffrey",https://misq.umn.edu/platform-signaling-for-generating-platform-content.html?SID=67ikiie6qc728mk6qnimfij6n6,3,44,2020,10.25300/MISQ/2020/15190/,article,,,,1177--1205,MIS Quarterly,1479
1,001920,Platform Signaling for Generating Platform Content,"Hukal, Philipp and Henfridsson, Ola and Shaikh, Maha and Parker, Geoffrey",https://misq.umn.edu/platform-signaling-for-generating-platform-content.html,3,44,2020,10.25300/MISQ/2020/15190,article,eng,https://misq.umn.edu/misq/article-pdf/44/3/1177/6534/07_15190_ra_hukalhenfridsson.pdf,"The generation of platform content is essential for platform growth and competition. However, the over-whelming number of platform complementors makes it impossible for platform operators to engage in extensive communication with each complementor about which content contributions are desired. Therefore, platform operators need to find a way to signal strategic interests to platform complementors. In this paper, we employ a mixed-methods design using data from the geodata platform OpenStreetMap to develop and test two distinct types of platform signals as a means of implementing a platform operator’s strategy: (1) opportunity signals, which aim to stimulate activity in new areas of the platform, and (2) endorsement signals, which aim to increase activity in existing areas of the platform. In particular, we examine how platform signals influence the generation of platform content in terms of the volume and diversity of information on the platform. We contribute important insights to the platform governance literature by developing and empirically testing a signaling perspective on the generation of platform content and discussing its implications for guiding platform complementors in content creation.",1177--1206,MIS Quarterly,1826
2,001380,Editor’s Comments,"Saunders, Carol",,Special Issue,30,2006,10.2307/25148765,article,eng,https://misq.umn.edu/misq/article-pdf/30/Special%20Issue/iii/5124/0_edcommentsv30si.pdf,,iii--iv,MIS Quarterly,1302
2,001450,Editor’s Comments,"Saunders, Carol",,4,30,2006,10.2307/25148753,article,eng,https://misq.umn.edu/misq/article-pdf/30/4/iii/5085/0_edcommentsv30n4.pdf,,iii--vii,MIS Quarterly,1359
3,001359,Special Issue on Information Technologies and Knowledge Management (Foreword),"Sambamurthy, V. and Subramani, Mani",,1,29,2005,10.2307/25148665,article,eng,https://misq.umn.edu/misq/article-pdf/29/1/1/5031/1_sambamani.pdf,,1--8,MIS Quarterly,1283
3,001393,Special Issue on Information Technologies and Knowledge Management (Part II),"Sambamurthy, V. and Subramani, Mani",,2,29,2005,10.2307/25148676,article,eng,https://misq.umn.edu/misq/article-pdf/29/2/193/5050/1_sambamani.pdf,,193--196,MIS Quarterly,1313
4,001878,Generativity and Profitability on B2B Innovation Platforms: A Simulation-based Theory Development,"Haki, Kazem and Tanriverdi, Hüseyin and Safaei, Dorsa and Schmid, Marius and Aier, Stephan and Winter, Robert",https://misq.umn.edu/generativity-and-profitability-on-b2b-innovation-platforms-a-simulation-based-theory-development.html,2,48,2024,10.25300/MISQ/2023/17710,article,,,"Firms generate innovations to profit from market opportunities, which are newly identified customer needs not yet being met in the market. The rising complexity of market opportunities requires collaboration among multiple partner firms. However, this multipartner collaboration increases transaction and production costs when generating innovations. To address these challenges, incumbents build B2B innovation platforms with mechanisms to reduce partners’ transaction and production costs. We do not yet know if and when partners would choose to use the incumbent’s traditional service innovation model or the B2B innovation platform and how this choice would affect the generativity and profitability of innovations for the incumbent and the partners. We used agent-based modeling and simulation to develop a theory to address these questions. We found that the complexity of market opportunities interacts with the B2B innovation platform’s transaction and production mechanisms to jointly affect whether partners use the platform and when the incumbent and partners achieve generativity and profitability. When the complexity of market opportunities is low, partners use the traditional service innovation model. As complexity increases to medium or high levels, partners begin to use the B2B innovation platform mechanisms to address the transaction and production challenges presented by the complexity of market opportunities. However, there are limits to how much the platform mechanisms can address these challenges. The complexity of market opportunities inhibits the emergence of network effects on B2B innovation platforms and limits the generativity and profitability of platform partners. There are diminishing benefits of investing in the platform’s transaction and production mechanisms, and complexity affects whether the platform owner or the partners profit from innovations generated on the platform.",583--612,MIS Quarterly,1784
4,002151,Generativity and Profitability on B2B Innovation Platforms: A Simulation-Based Theory Development,"Haki, Kazem and Tanriverdi, Hüseyin and Safaei, Dorsa and Schmid, Marius and Aier, Stephan and Winter, Robert",,2,48,2024,10.25300/MISQ/2023/17701,article,eng,https://misq.umn.edu/misq/article-pdf/48/2/583/9430/06_ra_10_25300_misq_2023_17710.pdf,"Firms generate innovations to profit from market opportunities, which are newly identified customer needs not yet being met in the market. The rising complexity of market opportunities requires collaboration among multiple partner firms. However, this multipartner collaboration increases transaction and production costs when generating innovations. To address these challenges, incumbents build B2B innovation platforms with mechanisms to reduce partners’ transaction and production costs. We do not yet know if and when partners would choose to use the incumbent’s traditional service innovation model or the B2B innovation platform and how this choice would affect the generativity and profitability of innovations for the incumbent and the partners. We used agent-based modeling and simulation to develop a theory to address these questions. We found that the complexity of market opportunities interacts with the B2B innovation platform’s transaction and production mechanisms to jointly affect whether partners use the platform and when the incumbent and partners achieve generativity and profitability. When the complexity of market opportunities is low, partners use the traditional service innovation model. As complexity increases to medium or high levels, partners begin to use the B2B innovation platform mechanisms to address the transaction and production challenges presented by the complexity of market opportunities. However, there are limits to how much the platform mechanisms can address these challenges. The complexity of market opportunities inhibits the emergence of network effects on B2B innovation platforms and limits the generativity and profitability of platform partners. There are diminishing benefits of investing in the platform’s transaction and production mechanisms, and complexity affects whether the platform owner or the partners profit from innovations generated on the platform.",583--612,MIS Quarterly,2056
5,001050,First- or Second-Mover Advantage? The Case of IT-Enabled Platform Markets,"Feng, Haiyang and Jiang, Zhengrui and Li, Minqiang and Feng, Nan",,3,44,2020,10.25300/MISQ/2020/15273),article,,,,1107--1141,MIS Quarterly,986
5,001941,First- or Second-Mover Advantage? The Case of IT-Enabled Platform Markets,"Feng, Haiyang and Jiang, Zhengrui and Li, Minqiang and Feng, Nan",https://misq.umn.edu/first-or-second-mover-advantage-the-case-of-it-enabled-platform-markets.html,3,44,2020,10.25300/MISQ/2020/15273,article,eng,https://misq.umn.edu/misq/article-pdf/44/3/1107/6622/05_15273_ra_fengjiang.pdf,"Information technology-enabled platforms are playing an increasingly important role in the global economy. While some successful platforms entered their respective markets as pioneers, others were able to achieve market dominance despite starting as followers. This study investigates the conditions under which first-mover advantage (FMA) or second-mover advantage (SMA) occurs in a platform market, and derives their equilibrium order of market entries and optimal market entry timing. The first three determinants of FMA and SMA we identify are (1) quality improvement rate of the second mover, (2) length of demand window, and (3) length of market growth phase of demand window. When the two companies’ order of market entries is predetermined, the second mover having a higher initial platform quality than the first mover guarantees SMA, whereas the first mover having a higher initial platform quality than the second mover does not ensure FMA. In the latter case, the three determinants are needed to determine FMA and SMA. When the two companies’ order of market entries is endogenous, if any of the three determinants is sufficiently small, preemptive entry, in which both companies prefer to move early, is the equilibrium; otherwise, sequential entry, in which one company prefers to move early and the other prefers to move late, becomes the equilibrium in most cases. We also find that strong (same-side) network effects can weaken SMA and increase the possibility that both companies prefer early market entry, whereas strong cross-side network effects may strengthen SMA and increase the possibility that both companies prefer late market entry.",1107--1142,MIS Quarterly,1846
